Sample_id,order_in_plate,typeofSamp,Run,Study,Date_of_Collection,Month_of_Collection,Quarter_of_Collection,Year_of_Collection,Country,Country_code,United_Nations_Region,United_Nations_Region_code,Subnational_level0,Subnational_level1,Subnational_level2,Longitude,Latitude,Age,Ethnicity,Nationality,Fever,LastTwoWeeksTravelHistory,Parasite,ParasiteCount,Parasitemia,DNA_Sample_id,DNA_Plate_Well_Position,DNA_Plate_ID,DNA_extration_status
A017_S127_MiSeq_AMPLseq_Gates_020_021,127,Controls,MiSeq_AMPLseq_Gates_020_021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DD2-pos1_S72_MiSeq_AMPLseq_Gates_020_021,72,Controls,MiSeq_AMPLseq_Gates_020_021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DD2-pos2_S174_MiSeq_AMPLseq_Gates_020_021,174,Controls,MiSeq_AMPLseq_Gates_020_021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EXTR-neg1_S87_MiSeq_AMPLseq_Gates_020_021,87,Controls,MiSeq_AMPLseq_Gates_020_021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EXTR-neg2_S106_MiSeq_AMPLseq_Gates_020_021,106,Controls,MiSeq_AMPLseq_Gates_020_021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sWGA-neg1_S31_MiSeq_AMPLseq_Gates_020_021,31,Controls,MiSeq_AMPLseq_Gates_020_021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sWGA-neg3_S138_MiSeq_AMPLseq_Gates_020_021,138,Controls,MiSeq_AMPLseq_Gates_020_021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sWGA-neg4_S162_MiSeq_AMPLseq_Gates_020_021,162,Controls,MiSeq_AMPLseq_Gates_020_021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sWGA-neg2_S32_MiSeq_AMPLseq_Gates_020_021,32,Controls,MiSeq_AMPLseq_Gates_020_021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dd2-pos1_S64_MiSeq_AMPLseq_Gates_035_037,64,Controls,MiSeq_AMPLseq_Gates_035_037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
