amplicon,chromosome,start,end,pos,length,distance
PF3D7_0103600,Pf3D7_01_v3,162899,163196,163047.5,298,16256.5
PF3D7_0104100_1,Pf3D7_01_v3,179215,179393,179304,179,173881.5
PSOP24,Pf3D7_01_v3,353038,353333,353185.5,296,Inf
PF3D7_0207300,Pf3D7_02_v3,290552,290785,290668.5,234,24086.5
PfSERA3,Pf3D7_02_v3,314636,314874,314755,239,6137
PfSERA2_1,Pf3D7_02_v3,320763,321021,320892,259,149242.5
PF3D7_0211700,Pf3D7_02_v3,469992,470277,470134.5,286,59559.5
PF3D7_0212800,Pf3D7_02_v3,529614,529774,529694,161,184665
PF3D7_0217200,Pf3D7_02_v3,714206,714512,714359,307,125276.5
PF3D7_0220800,Pf3D7_02_v3,839543,839728,839635.5,186,Inf
PfCSP_1,Pf3D7_03_v3,221352,221639,221495.5,288,289832.5
PF3D7_0311900,Pf3D7_03_v3,511201,511455,511328,255,177877.5
B9,Pf3D7_03_v3,689065,689346,689205.5,282,Inf
PF3D7_0401900,Pf3D7_04_v3,110441,110612,110526.5,172,206411
ASP,Pf3D7_04_v3,316831,317044,316937.5,214,12492.5
Pfs16,Pf3D7_04_v3,329321,329539,329430,219,199977
PF3D7_0411900_1,Pf3D7_04_v3,529295,529519,529407,225,1710.5
PF3D7_0411900_2,Pf3D7_04_v3,530993,531242,531117.5,250,217070
PfDHFR_1,Pf3D7_04_v3,748112,748263,748187.5,152,306
PfDHFR_2,Pf3D7_04_v3,748409,748578,748493.5,170,143189.5
PF3D7_0419900_2,Pf3D7_04_v3,891578,891788,891683,211,145957.5
PF3D7_0422500,Pf3D7_04_v3,1037534,1037747,1037640.5,214,64833
PF3D7_0424400,Pf3D7_04_v3,1102360,1102587,1102473.5,228,Inf
PF3D7_0501800,Pf3D7_05_v3,91860,92094,91977,235,40223
PF3D7_0503200,Pf3D7_05_v3,132070,132330,132200,261,40631
PF3D7_0504400,Pf3D7_05_v3,172726,172936,172831,211,156706
P38,Pf3D7_05_v3,329386,329688,329537,303,40275.5
PF3D7_0508900,Pf3D7_05_v3,369684,369941,369812.5,258,426995.5
PF3D7_0519300,Pf3D7_05_v3,796688,796928,796808,241,161394.5
PfMDR1_1,Pf3D7_05_v3,958099,958306,958202.5,208,227.5
PfMDR1_2,Pf3D7_05_v3,958394,958466,958430,73,2574
PfMDR1_3,Pf3D7_05_v3,960987,961021,961004,35,595
PfMDR1_4,Pf3D7_05_v3,961555,961643,961599,89,81762.5
PF3D7_0525100,Pf3D7_05_v3,1043224,1043499,1043361.5,276,Inf
PF3D7_0612900,Pf3D7_06_v3,532138,532359,532248.5,222,132528.5
PF3D7_0615900,Pf3D7_06_v3,664652,664902,664777,251,187175.5
